nombre;plataforma;año;genero;empresa;ventasUSA;ventasUE
FIFA Soccer 10;Wii;2009;Sports;EA;0,23;0,65
Harry Potter and the Order of the Phoenix;PS2;2007;Action;EA;0,13;0,1
Madagascar: Escape 2 Africa;X360;2008;Action;Activision;0,12;0,1
NBA Street V3;PS2;2005;Sports;EA;0,52;0,41
NBA Live 2001;PS2;2001;Sports;EA;0,52;0,4
Yakuza 3;PS3;2009;Action;Sega;0,21;0,21
Binary Domain;PS3;2012;Action;Sega;0,09;0,08
FIFA Soccer 08;X360;2007;Sports;EA;0,31;0,89
Tiger Woods PGA Tour 12: The Masters;PS3;2011;Sports;EA;0,52;0,26
Madden NFL 12;PS3;2011;Sports;EA;1,93;0,15
NCAA Football 2001;PS;2000;Sports;EA;0,39;0,26
Mario & Sonic at the Olympic Winter Games;Wii;2009;Sports;Sega;1,89;1,99
NCAA March Madness 08;PS2;2007;Sports;EA;0,13;0,1
The Amazing Spider-Man (Console Version);DS;2012;Action;Activision;0,15;0,04
2010 FIFA World Cup South Africa;PS3;2010;Sports;EA;0,3;0,64
NCAA Football 12;X360;2011;Sports;EA;0,94;0
Madden NFL 07;Wii;2006;Sports;EA;0,46;0
WipeOut 3 The Game;Wii;2012;Action;Activision;0,38;0
FIFA Soccer 09;PS3;2008;Sports;EA;0,48;1,63
Madden NFL 16;PS3;2015;Sports;EA;0,56;0,11
NHL FaceOff 2003;PS2;2002;Sports;Sony;0,11;0,09
NFL Street 2;PS2;2004;Sports;EA;0,79;0,62
Ratchet & Clank: Going Commando (JP weekly sales);PS2;2003;Action;Sony;0;0
FlingSmash;Wii;2010;Action;Nintendo;0,38;0,01
Bayonetta;PS3;2009;Action;Sega;0,44;0,41
NBA Jam;PS3;2010;Sports;EA;0,22;0,12
Barbie Horse Adventures: Riding Camp;DS;2008;Sports;Activision;0,51;0
Madden NFL 2005;PS2;2004;Sports;EA;4,18;0,26
Dead Space 3;X360;2013;Action;EA;0,64;0,28
Uncharted 2: Among Thieves;PS3;2009;Action;Sony;3,27;2,25
NFL GameDay;PS;1995;Sports;Sony;0,47;0,32
Madagascar: Escape 2 Africa;Wii;2008;Action;Activision;0,32;0,18
Shadows of the Damned;X360;2011;Action;EA;0,1;0,06
Cabela's Deer Hunt 2005 Season;PS2;2004;Sports;Activision;0,18;0,14
NBA Live 2000;PS;1998;Sports;EA;1,43;0,05
Superman Returns;X360;2006;Action;EA;0,23;0,02
MadWorld;Wii;2009;Action;Sega;0,46;0,25
Hot Shots Golf 2;PS;1999;Sports;Sony;0,25;0,12
Cabela's Survival: Shadows of Katmai;PS3;2011;Sports;Activision;0,11;0,05
The Legendary Starfy;DS;2008;Platform;Nintendo;0,61;0
NBA Live 98;PS;1997;Sports;EA;1,41;0,06
NCAA Football 06;XB;2005;Sports;EA;0,73;0,21
Tony Hawk's Proving Ground;X360;2007;Sports;Activision;0,49;0,02
Madagascar: Escape 2 Africa;DS;2008;Action;Activision;0,42;0,26
ESPN College Hoops 2K5;PS2;2004;Sports;Sega;0,41;0,32
Madden NFL 07;PS2;2006;Sports;EA;3,63;0,24
Punch-Out!!;Wii;2007;Sports;Nintendo;0,02;0,22
Shinobi;PS2;2002;Platform;Sony;0,36;0,28
NHL 07;PS2;2006;Sports;EA;0,42;0,02
LEGO Indiana Jones: The Original Adventures;DS;2008;Action;Activision;1,42;0,61
Madden NFL 11;PS2;2010;Sports;EA;0,41;0,02
NHL 10;PS3;2009;Sports;EA;0,38;0,12
MLB 13: The Show;PS3;2013;Sports;Sony;0,66;0
LEGO Indiana Jones 2: The Adventure Continues;Wii;2009;Action;Activision;0,91;0,39
NHL 2001;PS;2000;Sports;EA;0,35;0,24
Yoshi Touch & Go (JP sales);DS;2005;Platform;Nintendo;0;0
Bakugan Battle Brawlers: Defenders of the Core;DS;2010;Action;Activision;0,42;0,02
inFAMOUS;PS3;2009;Action;Sony;1,76;0,69
Rugby 2004;PS2;2003;Sports;EA;0,11;0,08
ESPN College Hoops 2K5;XB;2004;Sports;Sega;0,29;0,08
Tony Hawk's Proving Ground;PS3;2007;Sports;Activision;0,36;0,05
Wii Fit Plus;Wii;2009;Sports;Nintendo;9,09;8,59
Dead Space;PS3;2008;Action;EA;1,05;0,67
EA Sports Active;Wii;2009;Sports;EA;2,1;1,36
Wario: Master of Disguise;DS;2007;Platform;Nintendo;0,28;0,02
Star Wars Episode III: Revenge of the Sith;XB;2005;Action;Activision;0,82;0,38
EA Sports Active 2;PS3;2010;Sports;EA;0,52;0,28
007: Quantum of Solace;X360;2008;Action;Activision;0,82;0,52
Transformers: Dark of the Moon;X360;2011;Action;Activision;0,13;0,13
Shrek 2;XB;2004;Platform;Activision;0,4;0,13
Transformers: Revenge of the Fallen (Wii & PS2 Version);DS;2009;Action;Activision;0,27;0,14
The Simpsons Game;PS2;2007;Action;EA;0,35;0,03
Madden NFL 2001;PS2;2000;Sports;EA;1,19;0,07
London 2012: The Official Video Game of the Olympic Games;PS3;2012;Sports;Sega;0,06;0,5
EyeToy: AntiGrav;PS2;2004;Sports;Sony;0,36;0,01
Transformers: Dark of the Moon - Autobots/Decepticons;DS;2011;Action;Activision;0,34;0,09
Over the Hedge;PS2;2006;Platform;Activision;0,45;0,02
Tony Hawk: RIDE;PS3;2009;Sports;Activision;0,38;0,15
Jak and Daxter: The Precursor Legacy;PS2;2001;Platform;Sony;2,08;1,09
The Bouncer;PS2;2000;Action;Sony;0,3;0,23
Hot Shots Golf: World Invitational;PS3;2012;Sports;Sony;0;0
The Getaway;PS2;2002;Action;Sony;1,23;1,77
ESPN NBA Basketball;PS2;2003;Sports;Sega;0,26;0,21
Tiger Woods PGA Tour 13;X360;2012;Sports;EA;0,29;0,18
Cabela's Legendary Adventures;PS2;2008;Sports;Activision;0,21;0,16
FIFA Street 3;PS3;2008;Sports;EA;0,08;0,18
Batman Begins;XB;2005;Action;EA;0,16;0,04
The Golden Compass;DS;2007;Action;Sega;0,28;0,25
Anarchy Reigns;PS3;2012;Action;Sega;0,1;0,03
Yoshi's Island DS;DS;2006;Platform;Nintendo;1,47;0,07
Sonic Classic Collection;DS;2010;Platform;Sega;0,99;0,8
FIFA Soccer 11;DS;2010;Sports;EA;0,13;0,5
EA Playground;DS;2007;Sports;EA;0,29;0,01
Disney's Extreme Skate Adventure;PS2;2003;Sports;Activision;0,16;0,12
Tony Hawk's Proving Ground;PS2;2007;Sports;Activision;0,55;0,02
Medal of Honor: Warfighter;X360;2012;Action;EA;0,58;0,47
NBA Live 06 (Weekly american sales);PS2;2005;Sports;EA;1,35;0,05
NHL 2002;PS2;2001;Sports;EA;0,59;0,46
Tiger Woods PGA Tour 10;X360;2009;Sports;EA;0,39;0,2
NCAA March Madness 2005;PS2;2004;Sports;EA;0,44;0,02
Madden NFL 2003;XB;2002;Sports;EA;0,67;0,02
Tiger Woods PGA Tour 07;PS2;2006;Sports;EA;0,6;0,02
Spider-Man: Friend or Foe;DS;2007;Action;Activision;0,43;0
Tony Hawk's Project 8;PS3;2006;Sports;Activision;0,3;0,23
NBA Live 06;X360;2005;Sports;EA;0,27;0
Harry Potter and the Chamber of Secrets;PS;2002;Action;EA;0,75;1,09
How to Train Your Dragon;Wii;2010;Action;Activision;0,24;0,15
NHL 13;PS3;2012;Sports;EA;0,33;0,22
FIFA 16;X360;2015;Sports;EA;0,55;1,01
Skylanders: Spyro's Adventure;PS3;2011;Action;Activision;0,39;0,4
Transformers: The Game (XBox 360, PS2, PS3, Wii & PC Versions);PS3;2007;Action;Activision;0,32;0,04
Heavenly Sword;PS3;2007;Action;Sony;0,57;0,73
MLB 10: The Show;PS3;2010;Sports;Sony;0,66;0
NCAA Football 14;X360;2013;Sports;EA;1,01;0
Kung Fu Panda;X360;2008;Action;Activision;1,91;0,84
Tony Hawk's Motion;DS;2008;Sports;Activision;0,19;0
Need for Speed: The Run;Wii;2011;Action;EA;0,13;0,13
FIFA Soccer 10;DS;2009;Sports;EA;0,14;0,37
Siren: Blood Curse;PS3;2008;Action;Sony;0;0,17
Madden NFL 12;X360;2011;Sports;EA;2,42;0,11
Sonic Unleashed;PS2;2008;Platform;Sega;0,37;0,04
Rapala Tournament Fishing!;Wii;2006;Sports;Activision;0,51;0
Tiger Woods PGA Tour 11;PS3;2010;Sports;EA;0,37;0,34
Kung Fu Panda;Wii;2008;Action;Activision;0,5;0,32
Ratchet & Clank: Up Your Arsenal (Weekly american sales);PS2;2004;Platform;Sony;1,27;0,05
MVP Baseball 2005;PS2;2005;Sports;EA;1,26;0,07
NCAA Football 07;PS2;2006;Sports;EA;1,41;0,05
Tony Hawk: RIDE;X360;2009;Sports;Activision;0,46;0,1
Star Wars: Obi-Wan;XB;2001;Action;Activision;0,52;0,16
NBA Live 99;PS;1997;Sports;EA;1,13;0,05
NCAA Football 2002;PS2;2001;Sports;EA;0,77;0,6
NFL GameDay 2002;PS2;2001;Sports;Sony;0,19;0,15
Spider-Man: Friend or Foe;X360;2007;Action;Activision;0,26;0,02
Vancouver 2010 - The Official Video Game of the Olympic Winter Games;X360;2010;Sports;Sega;0,08;0,13
Saka-Tsuku DS: Touch and Direct;DS;2008;Sports;Sega;0;0
Shark Tale;PS2;2004;Action;Activision;0,37;0,29
The Lord of the Rings: Conquest;PS3;2009;Action;EA;0,38;0,26
Pro Yakyuu Team o Tsukurou!;DS;2008;Sports;Sega;0;0
Tony Hawk's American Sk8land;DS;2005;Sports;Activision;0,19;0,01
Skylanders Giants;PS3;2012;Action;Activision;0,35;0,52
The Simpsons Skateboarding;PS2;2002;Sports;EA;0,36;0,9
Ratchet & Clank: Quest for Booty;PS3;2008;Platform;Sony;0;0,53
Tiger Woods PGA Tour 2003;PS2;2002;Sports;EA;0,8;0,63
Tony Hawk's American Wasteland;XB;2005;Sports;Activision;0,4;0,2
Harry Potter and the Half-Blood Prince;PS3;2009;Action;EA;0,15;0,13
NBA Street Homecourt;X360;2007;Sports;EA;0,45;0,01
Mario Super Sluggers;Wii;2008;Sports;Nintendo;1,51;0
Sonic Heroes;PS2;2003;Platform;Sega;1,04;1,37
G.I. Joe: The Rise of Cobra;PS3;2009;Action;EA;0,11;0,07
Cool Boarders;PS;1996;Sports;Sony;0,1;0,07
X-Men Origins: Wolverine;Wii;2009;Action;Activision;0,19;0,04
The Simpsons Game;Wii;2007;Action;EA;0,45;0,47
NHL FaceOff 2000;PS;1998;Sports;Sony;0,17;0,12
Cabela's Monster Buck Hunter;Wii;2010;Sports;Activision;0,58;0
NCAA Football 09;X360;2008;Sports;EA;0,65;0
Virtua Tennis 3;PS3;2007;Sports;Sega;0,23;0,59
NBA Live 2004;XB;2003;Sports;EA;0,44;0,04
Madden NFL 10;X360;2009;Sports;EA;2,52;0,09
Monsters vs. Aliens;PS3;2009;Action;Activision;0,21;0,06
NHL FaceOff;PS;1994;Sports;Sony;0,25;0,17
Ratchet & Clank Future: A Crack in Time;PS3;2009;Platform;Sony;1,05;0,54
Beijing 2008;PS3;2008;Sports;Sega;0,14;0,54
NCAA Final Four 2002;PS2;2001;Sports;Sony;0,15;0,12
NBA ShootOut 2003;PS2;2002;Sports;Sony;0,11;0,09
Apocalypse;PS;1998;Action;Activision;0,25;0,17
Harry Potter and the Deathly Hallows - Part 2;PS3;2011;Action;EA;0,14;0,15
007: The World is not Enough;PS;2000;Action;EA;0,51;0,35
Tiger Woods PGA Tour 14;X360;2013;Sports;EA;0,21;0,13
FIFA Street;PS3;2012;Sports;EA;0,11;0,92
MLB 07: The Show;PS2;2007;Sports;Sony;0,77;0,03
2002 FIFA World Cup;XB;2002;Sports;EA;0,14;0,04
FIFA Soccer 13;Wii;2012;Action;EA;0,19;0,46
Hot Shots Golf Fore!;PS2;2003;Sports;Sony;0,46;0,36
Tokyo Jungle;PS3;2012;Action;Sony;0;0
NFL Street;XB;2004;Sports;EA;0,49;0,15
Spider-Man 2;XB;2004;Action;Activision;0,82;0,26
Championship Bass;PS;1999;Sports;EA;0,18;0,12
Triple Play 2000;PS;1999;Sports;EA;0,79;0,54
Starhawk;PS3;2012;Action;Sony;0,18;0,05
MediEvil II;PS;1999;Action;Sony;0,21;0,14
Deadpool;PS3;2013;Action;Activision;0,23;0,17
The Amazing Spider-Man 2 (2014);PS3;2014;Action;Activision;0,06;0,16
NBA Live 09;PS2;2008;Sports;EA;0,32;0,01
FIFA Soccer 2004;PS2;N/A;Sports;EA;0,59;2,36
Small Soldiers;PS;1998;Platform;EA;0,34;0,23
Spyro the Dragon;PS;1998;Platform;Sony;3,36;1,36
MLB Pennant Race;PS;1996;Sports;Sony;0,16;0,11
Dead Space;X360;2008;Action;EA;0,89;0,4
Mario Sports Mix;Wii;2010;Sports;Nintendo;0,9;0,45
Super Monkey Ball: Step & Roll;Wii;2010;Action;Sega;0,17;0,2
Dragon Age II;X360;2011;Action;EA;0,72;0,3
Crysis 2;PS3;2011;Action;EA;0,45;0,57
Madden NFL 2003;PS2;2002;Sports;EA;3,36;0,21
EA Sports Grand Slam Tennis;Wii;2009;Sports;EA;0,29;0,52
Sega Superstars Tennis;Wii;2008;Sports;Sega;0,28;0,65
NCAA Final Four 2003;PS2;2002;Sports;Sony;0,09;0,07
Deadpool;X360;2013;Action;Activision;0,26;0,16
Kirby: Canvas Curse;DS;2005;Platform;Nintendo;0,37;0
Mat Hoffman's Pro BMX 2;PS2;2002;Sports;Activision;0,23;0,18
Tiger Woods PGA Tour 11;X360;2010;Sports;EA;0,28;0,2
Skate 2;X360;2009;Sports;EA;0,82;0,17
ESPN MLB Baseball;PS2;2004;Sports;Sega;0,1;0,08
MLB 2000;PS;1999;Sports;Sony;0,52;0,35
Tiger Woods PGA Tour 10;Wii;2009;Sports;EA;0,61;0,37
Vancouver 2010 - The Official Video Game of the Olympic Winter Games;PS3;2010;Sports;Sega;0,09;0,2
NCAA Basketball 10;X360;2009;Sports;EA;0,3;0
NCAA Football 2004;PS2;2003;Sports;EA;1,35;0,09
Sonic and the Black Knight;Wii;2009;Platform;Sega;0,69;0,35
Disney's Stitch: Experiment 626;PS2;2002;Action;Sony;0,15;0,12
NFL Street 2;XB;2004;Sports;EA;0,36;0,11
The Lord of the Rings: The Return of the King;PS2;2003;Action;EA;1,5;1,28
Mirror's Edge;PS3;2008;Platform;EA;0,31;0,59
Tenchu 2: Birth of the Stealth Assassins;PS;2000;Action;Activision;0,32;0,22
Spider-Man 3;DS;2007;Platform;Activision;0,41;0,02
Book of Spells;PS3;2012;Action;Sony;0,13;0,4
Jak and Daxter: The Lost Frontier;PS2;2009;Platform;Sony;0,22;0,17
Tiger Woods PGA Tour 12: The Masters;Wii;2011;Sports;EA;0,21;0,13
NHL 09;PS3;2008;Sports;EA;0,29;0,02
Madagascar;DS;2005;Platform;Activision;0,25;0,04
Madagascar;XB;2005;Platform;Activision;0,21;0,06
Tony Hawk: Shred;X360;2010;Sports;Activision;0,17;0,07
Pro Yakyuu Team o Tsukurou! 2;PS2;2003;Sports;Sega;0;0
FIFA Soccer 07;PS2;2006;Sports;EA;0,71;2,48
NBA 07;PS3;2006;Sports;Sony;0,24;0
Extermination;PS2;2001;Action;Sony;0,21;0,16
Sega Superstars Tennis;PS2;2008;Sports;Sega;0,1;0
Skylanders Giants;Wii;2012;Action;Activision;1,56;0,88
NBA Live 08;PS2;2007;Sports;EA;0,59;0,02
MVP Baseball 2004;PS2;2004;Sports;EA;1,1;0,06
FIFA Soccer 07;XB;2006;Sports;EA;0,16;0,35
NFL GameDay 2004;PS2;2003;Sports;Sony;0,2;0,16
Bayonetta;X360;2009;Action;Sega;0,51;0,26
Super Swing Golf;Wii;2006;Sports;Nintendo;0,14;0,01
Skate;PS3;2007;Sports;EA;0,29;0,05
NHL Rock the Rink;PS;1999;Sports;EA;0,14;0,1
FIFA Soccer 11;Wii;2010;Sports;EA;0,26;0,69
Transformers: Fall of Cybertron;PS3;2012;Action;Activision;0,19;0,15
EA Sports Active 2;Wii;2010;Sports;EA;0,78;0,4
Tiger Woods PGA Tour 2005;PS2;2004;Sports;EA;1,03;0,32
Ice Age: Dawn of the Dinosaurs;Wii;2009;Action;Activision;0,11;0,14
SSX;PS2;2000;Sports;EA;0,78;0,61
Primal;PS2;2003;Action;Sony;0,21;0,17
NHL 2K3;PS2;2002;Sports;Sega;0,1;0,08
Dante's Inferno;X360;2010;Action;EA;0,63;0,2
FIFA World Cup Germany 2006;XB;2006;Sports;EA;0,18;0,05
NCAA Football 2000;PS;1999;Sports;EA;0,53;0,36
NCAA Football 2004;XB;2003;Sports;EA;0,4;0,02
Wii Sports Resort;Wii;2009;Sports;Nintendo;15,75;11,01
NCAA Football 13;X360;2012;Action;EA;1,02;0
Tiger Woods PGA Tour 2005;XB;2004;Sports;EA;0,64;0,18
NBA Live 07;X360;2006;Sports;EA;0,42;0
Cool Boarders 2001;PS;2000;Sports;Sony;0,23;0,16
NHL 06;PS2;2005;Sports;EA;0,48;0,02
Tony Hawk's Proving Ground;Wii;2007;Sports;Activision;0,22;0,01
The Golden Compass;X360;2007;Action;Sega;0,3;0,12
Madden NFL 15;PS3;2014;Sports;EA;1,07;0,15
Spyro: Year of the Dragon;PS;2000;Platform;Sony;1,93;1,58
Iron Man 2;DS;2010;Action;Sega;0,15;0,16
Tiger Woods PGA Tour 07;X360;2006;Sports;EA;0,44;0
Yakuza;PS2;2005;Action;Sega;0,03;0,02
NCAA March Madness 07;X360;2007;Sports;EA;0,19;0
Tiger Woods PGA Tour 2004;XB;2003;Sports;EA;0,47;0,13
Bee Movie Game;DS;2007;Action;Activision;0,41;0
FIFA Soccer 2003;PS2;2002;Sports;EA;0,46;2,28
NCAA Football 11;PS2;2010;Sports;EA;0,19;0,15
MVP 06 NCAA Baseball;PS2;2006;Sports;EA;0,62;0,02
LEGO Indiana Jones: The Original Adventures;X360;2008;Action;Activision;2,4;1,03
NCAA GameBreaker 2003;PS2;2002;Sports;Sony;0,11;0,09
EA Playground;Wii;2007;Sports;EA;0,69;0,48
SSX;PS3;2012;Sports;EA;0,35;0,42
Condemned: Criminal Origins;X360;2005;Action;Sega;0,36;0,03
Ratchet & Clank: All 4 One;PS3;2011;Platform;Sony;0,75;0,22
ESPN NFL Football;XB;2003;Sports;Sega;0,27;0,08
NHL 2001;PS2;2000;Sports;EA;0,47;0,37
NBA Live 09 All-Play;Wii;2008;Sports;EA;0,19;0,01
Harry Potter and the Deathly Hallows - Part 1;X360;2010;Action;EA;0,21;0,2
Blasto;PS;1998;Action;Sony;0,2;0,13
Harry Potter and the Deathly Hallows - Part 1;PS3;2010;Action;EA;0,13;0,21
ESPN NFL 2K5;XB;2004;Sports;Sega;1,54;0,02
I-Ninja;PS2;2003;Platform;Sony;0,19;0,15
Sonic Heroes;XB;2003;Platform;Sega;0,41;0,43
The Amazing Spider-Man 2 (2014);X360;2014;Action;Activision;0,1;0,14
Triple Play 98;PS;1997;Sports;EA;0,61;0,42
2010 FIFA World Cup South Africa;X360;2010;Sports;EA;0,32;0,43
NBA Live 06 (All region sales);PS2;2005;Sports;EA;1,44;0,15
Madden NFL 07;XB;2006;Sports;EA;0,97;0,03
NBA Live 96;PS;1996;Sports;EA;0,16;0,11
MySims SkyHeroes;Wii;2010;Action;EA;0,18;0,1
NCAA March Madness 08;X360;2007;Sports;EA;0,2;0
Uncharted 3: Drake's Deception;PS3;2011;Action;Sony;2,77;2,8
NCAA Football 10;PS2;2009;Sports;EA;0,28;0,22
NBA Live 08;PS3;2007;Sports;EA;0,56;0,02
Madagascar;PS2;2005;Platform;Activision;0,78;0,45
The Incredible Hulk;DS;2008;Action;Sega;0,22;0
Yakuza 4;PS3;N/A;Action;Sega;0,15;0,14
UEFA Euro 2008 Austria-Switzerland;PS2;2008;Sports;EA;0,03;0
NBA Live 09;X360;2008;Sports;EA;0,5;0,14
Tiger Woods PGA Tour 11;Wii;2010;Sports;EA;0,24;0,26
Madden NFL 11;PS3;2010;Sports;EA;2,04;0,15
Ratchet & Clank: Going Commando;PS2;2003;Platform;Sony;1,44;0,83
Bionicle;PS2;2003;Action;EA;0,21;0,17
Secret Agent Clank;PS2;2009;Platform;Sony;0,13;0,18
NFL GameDay 2002;PS;2001;Sports;Sony;0,23;0,15
Ty the Tasmanian Tiger;PS2;2002;Platform;EA;0,57;0,45
How to Train Your Dragon;DS;2010;Action;Activision;0,32;0,17
NHL 13;X360;2012;Sports;EA;0,51;0,11
Iron Man;PS3;2008;Action;Sega;0,32;0,25
New Super Mario Bros. Wii;Wii;2009;Platform;Nintendo;14,59;7,06
Tony Hawk's Underground;PS2;2003;Sports;Activision;2,29;1,17
ESPN NFL Football;PS2;2003;Sports;Sega;0,27;0,21
Lemony Snicket's A Series of Unfortunate Events;PS2;2004;Platform;Activision;0,31;0,24
Sorcery;PS3;2012;Action;Sony;0,14;0,12
NHL 14;PS3;2013;Sports;EA;0,28;0,19
NHL 06;XB;2005;Sports;EA;0,19;0,05
Spider-Man: Shattered Dimensions;Wii;2010;Action;Activision;0,13;0,09
Tony Hawk's Underground 2;PS2;2004;Sports;Activision;1,25;0,86
JSRF: Jet Set Radio Future;XB;2002;Action;Sega;0,13;0,04
God of War Collection;PS3;2009;Action;Sony;1,7;0,46
NFL 2K2;PS2;2001;Sports;Sega;0,44;0,34
Tony Hawk's Pro Skater 4;PS2;2002;Sports;Activision;2,13;1,18
Tony Hawk's Downhill Jam;Wii;N/A;Sports;Activision;0,21;0
Madden NFL 12;Wii;2011;Sports;EA;0,43;0
Harry Potter and the Half-Blood Prince;Wii;2009;Action;EA;0,28;0,4
Kirby's Epic Yarn;Wii;2010;Platform;Nintendo;1,47;0,09
Kung Fu Panda;PS3;2008;Action;Activision;0,21;0,21
Celebrity Sports Showdown;Wii;2008;Sports;EA;0,18;0,22
Barbie Horse Adventures: Riding Camp;Wii;2008;Sports;Activision;0,18;0
FIFA Soccer 2004;XB;2003;Sports;EA;0,24;0,49
Harry Potter and the Half-Blood Prince;DS;2009;Action;EA;0,21;0,35
Madden NFL 2002;PS2;2001;Sports;EA;2,5;0,16
Iron Man 2;PS3;2010;Action;Sega;0,14;0,19
Shrek the Third;DS;N/A;Action;Activision;0,26;0,02
Transformers: Fall of Cybertron;X360;2012;Action;Activision;0,28;0,13
NCAA Football 09;PS3;2008;Sports;EA;0,54;0
The Godfather (US & Others sales);X360;2006;Action;EA;0,2;0,02
Shrek the Third;PS2;2007;Action;Activision;0,4;0,02
NCAA Football 13;PS3;2012;Action;EA;0,82;0
Iron Man;PS2;2008;Action;Sega;0,36;0
Harry Potter and the Order of the Phoenix;PS3;2007;Action;EA;0,18;0,04
Crash Bandicoot 3: Warped;PS;1998;Platform;Sony;3,68;1,75
Sonic Generations;PS3;2011;Platform;Sega;0,6;0,73
Shrek 2;PS2;2004;Platform;Activision;1,12;0,69
Tony Hawk's Underground 2;XB;2004;Sports;Activision;0,48;0,24
The Incredible Hulk;X360;2008;Action;Sega;0,22;0,03
Captain America: Super Soldier;PS3;2011;Action;Sega;0,1;0,07
Nightmare Creatures;PS;1997;Action;Sony;0,35;0,24
Fade to Black;PS;1996;Action;EA;0,19;0,13
Crash Bandicoot;PS;1996;Platform;Sony;3,23;2,35
CyberTiger;PS;1998;Sports;EA;0,33;0,22
Indiana Jones and the Staff of Kings;Wii;2009;Action;Activision;0,36;0,3
FIFA 14;X360;2013;Sports;EA;0,92;2,93
Skylanders: Spyro's Adventure;X360;2011;Action;Activision;0,53;0,35
Brutal Legend;PS3;2009;Action;EA;0,54;0,28
Spyro 2: Ripto's Rage!;PS;1999;Platform;Sony;2,14;1,21
Sonic Rush;DS;2005;Platform;Sega;1,22;1,57
World Series Baseball;XB;2002;Sports;Sega;0,17;0,05
FIFA Soccer World Championship;PS2;2000;Sports;EA;0,27;0,21
EA Sports Active: More Workouts;Wii;2009;Sports;EA;0,78;0,28
Dante's Inferno;PS3;2010;Action;EA;0,64;0,28
Harry Potter and the Half-Blood Prince;X360;2009;Action;EA;0,17;0,12
Bakugan: Battle Brawlers;Wii;2009;Action;Activision;0,6;0,03
FIFA 12;X360;2011;Sports;EA;0,84;2,79
Jak II;PS2;2003;Platform;Sony;1,68;0,74
Donkey Kong Country Returns;Wii;2010;Platform;Nintendo;3,25;1,84
Def Jam Icon;X360;2007;Action;EA;0,3;0,01
The Godfather (US sales);XB;2006;Action;EA;0,33;0,1
The Lord of the Rings: The Two Towers;XB;2002;Action;EA;0,45;0,24
Rapala Pro Bass Fishing 2010;X360;2010;Sports;Activision;0,32;0,05
Madden NFL 16;X360;2015;Sports;EA;0,82;0,05
Ape Escape 2;PS2;2002;Platform;Sony;0,12;0,09
Shrek: Forever After;PS3;2010;Platform;Activision;0,16;0,02
New Play Control! Mario Power Tennis;Wii;2009;Sports;Nintendo;0,37;0,69
Sega Superstars Tennis;X360;2008;Sports;Sega;1,75;0,86
Jackie Chan: Stuntmaster;PS;1999;Action;Sony;0,12;0,08
FIFA Soccer 11;X360;2010;Sports;EA;0,71;2,4
Mat Hoffman's Pro BMX;PS;2001;Sports;Activision;0,3;0,2
Madden NFL 07;PS3;2006;Sports;EA;0,47;0
NBA Live 2005;PS2;2004;Sports;EA;2,03;0,21
Grand Slam Tennis 2;X360;2012;Sports;EA;0,1;0,07
inFAMOUS 2;PS3;2011;Action;Sony;1,05;0,49
The Golden Compass;Wii;N/A;Action;Sega;0,26;0,28
True Crime: New York City;PS2;2005;Action;Activision;0,57;0,02
MLB 99;PS;1998;Sports;Sony;0,48;0,32
Hot Shots Tennis;PS2;2006;Sports;Sony;0,17;0,13
Skylanders: SuperChargers;Wii;2015;Action;Activision;0,05;0,19
MVP Baseball 2004;XB;2004;Sports;EA;0,44;0,13
FIFA 2001 Major League Soccer;PS;2000;Sports;EA;0,18;0,12
J-League Pro Soccer Club o Tsukurou! 3;PS2;2003;Sports;Sega;0;0
Cabela's Dangerous Hunts 2011;X360;2010;Sports;Activision;0,28;0,01
Kung Zhu;DS;2010;Action;Activision;0,26;0
ESPN NHL Hockey;PS2;2003;Sports;Sega;0,11;0,09
Spider-Man: Shattered Dimensions;DS;2010;Action;Activision;0,17;0,01
NCAA March Madness 06;XB;2005;Sports;EA;0,15;0,04
Madden NFL 2005;DS;2004;Sports;EA;0,24;0
Harry Potter and the Goblet of Fire;PS2;2005;Action;EA;0,54;0,02
Kung Fu Rider;PS3;2010;Action;Sony;0,06;0,1
Harry Potter and the Chamber of Secrets;PS2;2002;Action;EA;0,9;1,22
MediEvil;PS;1998;Platform;Sony;0,46;0,31
Cabela's Survival: Shadows of Katmai;Wii;2011;Sports;Activision;0,15;0,05
Buffy the Vampire Slayer;XB;2002;Action;EA;0,18;0,05
NHL FaceOff '97;PS;1996;Sports;Sony;0,26;0,17
The Lord of the Rings: Conquest;X360;2009;Action;EA;0,37;0,21
The Incredible Hulk;PS3;2008;Action;Sega;0,22;0,03
Super Mario 64;DS;2004;Platform;Nintendo;5,08;3,11
FIFA Soccer 08;Wii;2007;Sports;EA;0,32;0,59
Jak 3;PS2;2004;Platform;Sony;1,33;0,49
MLB 07: The Show;PS3;2007;Sports;Sony;0,29;0
NHL 11;PS3;2010;Sports;EA;0,4;0,13
Tiny Tank;PS;1998;Action;Sony;0,19;0,13
Big League Sports;X360;2011;Sports;Activision;0,18;0,02
Cabela's Dangerous Hunts 2011;PS3;2010;Sports;Activision;0,26;0,04
The Legend of Zelda: Phantom Hourglass;DS;2007;Action;Nintendo;1,9;1,83
NBA Live 2002;XB;2001;Sports;EA;0,35;0,03
NBA Live 10;PS3;2009;Sports;EA;0,46;0,03
Shrek: Forever After;DS;2010;Platform;Activision;0,19;0,1
Athens 2004;PS2;2004;Sports;Sony;0,13;0,1
Sonic the Hedgehog;PS3;2006;Platform;Sega;0,41;0,07
